review_id	source_record_id	paper_id	status	operator	operator_status	ready	context_chars	routed_section_ids	signal_terms	numeric_hits	structured_source	text_chars	sections	tables	figures	title	fulltext_path
H003	R015	simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli	ready_for_operator_extraction	context	ready	yes	23980	S1;S2;S6	bovine;cell;cells;muscle;myoblast;satellite	19	plain_text	55862	7	0	0	Simple and effective serum-free medium for sustained expansion of bovine satellite cells for cell cultured meat	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli/fulltext.txt
H003	R015	simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli	ready_for_operator_extraction	medium	ready	yes	41468	S3;S4;S6	albumin;basal;dmem;extract;formulation;media;medium;serum;serum-free;supplement	55	plain_text	55862	7	0	0	Simple and effective serum-free medium for sustained expansion of bovine satellite cells for cell cultured meat	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli/fulltext.txt
H003	R015	simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli	ready_for_operator_extraction	dose	ready	yes	41468	S3;S4;S6	cell number;concentration;doubling;ng/ml;passage;proliferation	55	plain_text	55862	7	0	0	Simple and effective serum-free medium for sustained expansion of bovine satellite cells for cell cultured meat	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli/fulltext.txt
H003	R015	simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli	ready_for_operator_extraction	endpoints	ready	yes	41468	S3;S4;S6	differentiation;doubling;fusion;myog;myogenic;pax7;proliferation	55	plain_text	55862	7	0	0	Simple and effective serum-free medium for sustained expansion of bovine satellite cells for cell cultured meat	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli/fulltext.txt
H003	R015	simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli	ready_for_operator_extraction	findings	ready	yes	36521	S1;S2;S3;S4;S5	alternative;cost;decreased;improved;increased;limitation;serum-free;significant	39	plain_text	55862	7	0	0	Simple and effective serum-free medium for sustained expansion of bovine satellite cells for cell cultured meat	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/simple-and-effective-serum-free-medium-for-sustained-expansion-of-bovine-satelli/fulltext.txt
H004	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	context	ready	yes	17834	S1;S2;S7;S9;S12	bovine;cell;cells;muscle;myoblast;satellite	1	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H004	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	medium	ready	yes	48126	S2;S3;S4;S6;S7;S9;S10;S12	albumin;basal;conditioned;dmem;formulation;media;medium;serum;serum-free;supplement	34	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H004	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	dose	ready	yes	42461	S2;S4;S6;S7;S9;S11;S12	concentration;dose;doubling;mg/ml;ng/ml;passage;proliferation	25	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H004	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	endpoints	ready	yes	38702	S2;S4;S6;S7;S9;S12	differentiation;doubling;fusion;myog;myogenic;proliferation	25	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H004	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	findings	ready	yes	33938	S1;S4;S6;S8	alternative;cost;increased;serum-free	26	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H005	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	context	ready	yes	17834	S1;S2;S7;S9;S12	bovine;cell;cells;muscle;myoblast;satellite	1	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H005	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	medium	ready	yes	48126	S2;S3;S4;S6;S7;S9;S10;S12	albumin;basal;conditioned;dmem;formulation;media;medium;serum;serum-free;supplement	34	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H005	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	dose	ready	yes	42461	S2;S4;S6;S7;S9;S11;S12	concentration;dose;doubling;mg/ml;ng/ml;passage;proliferation	25	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H005	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	endpoints	ready	yes	38702	S2;S4;S6;S7;S9;S12	differentiation;doubling;fusion;myog;myogenic;proliferation	25	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H005	R016	development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov	ready_for_operator_extraction	findings	ready	yes	33938	S1;S4;S6;S8	alternative;cost;increased;serum-free	26	plain_text	62828	13	0	0	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-a-chemically-defined-medium-for-in-vitro-expansion-of-primary-bov/fulltext.txt
H006	R017	serum-free-media-for-the-growth-of-primary-bovine-myoblasts	ready_for_operator_extraction	context	ready	yes	11313	S1;S2;S3;S4;S8;S9	bovine;cell;cells;muscle;myoblast	6	plain_text	33792	10	0	0	Serum-free media for the growth of primary bovine myoblasts	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/serum-free-media-for-the-growth-of-primary-bovine-myoblasts/fulltext.txt
H006	R017	serum-free-media-for-the-growth-of-primary-bovine-myoblasts	ready_for_operator_extraction	medium	ready	yes	15029	S2;S4;S5;S6;S8;S9	basal;dmem;formulation;media;medium;serum;serum-free;supplement	21	plain_text	33792	10	0	0	Serum-free media for the growth of primary bovine myoblasts	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/serum-free-media-for-the-growth-of-primary-bovine-myoblasts/fulltext.txt
H006	R017	serum-free-media-for-the-growth-of-primary-bovine-myoblasts	ready_for_operator_extraction	dose	ready	yes	14824	S4;S5;S6;S9	cell number;ng/ml;passage;proliferation;viability	21	plain_text	33792	10	0	0	Serum-free media for the growth of primary bovine myoblasts	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/serum-free-media-for-the-growth-of-primary-bovine-myoblasts/fulltext.txt
H006	R017	serum-free-media-for-the-growth-of-primary-bovine-myoblasts	ready_for_operator_extraction	endpoints	ready	yes	14824	S4;S5;S6;S9	proliferation;viability	21	plain_text	33792	10	0	0	Serum-free media for the growth of primary bovine myoblasts	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/serum-free-media-for-the-growth-of-primary-bovine-myoblasts/fulltext.txt
H006	R017	serum-free-media-for-the-growth-of-primary-bovine-myoblasts	ready_for_operator_extraction	findings	ready	yes	27450	S1;S3;S5;S6;S7	alternative;improved;increased;serum-free	19	plain_text	33792	10	0	0	Serum-free media for the growth of primary bovine myoblasts	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/serum-free-media-for-the-growth-of-primary-bovine-myoblasts/fulltext.txt
H007	R018	a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate	ready_for_operator_extraction	context	ready	yes	38100	S3;S4	bovine;cell;cells;muscle;myoblast;satellite	41	plain_text	76836	5	0	0	A serum-free media formulation for cultured meat production supports bovine satellite cell differentiation in the absence of serum starvation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate/fulltext.txt
H007	R018	a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate	ready_for_operator_extraction	medium	ready	yes	60431	S1;S3;S4	albumin;basal;dmem;formulation;media;medium;serum;serum-free;supplement	116	plain_text	76836	5	0	0	A serum-free media formulation for cultured meat production supports bovine satellite cell differentiation in the absence of serum starvation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate/fulltext.txt
H007	R018	a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate	ready_for_operator_extraction	dose	ready	yes	60431	S1;S3;S4	concentration;passage;proliferation	116	plain_text	76836	5	0	0	A serum-free media formulation for cultured meat production supports bovine satellite cell differentiation in the absence of serum starvation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate/fulltext.txt
H007	R018	a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate	ready_for_operator_extraction	endpoints	ready	yes	60431	S1;S3;S4	differentiation;fusion;myod;myog;myogenic;pax7;proliferation	116	plain_text	76836	5	0	0	A serum-free media formulation for cultured meat production supports bovine satellite cell differentiation in the absence of serum starvation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate/fulltext.txt
H007	R018	a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate	ready_for_operator_extraction	findings	ready	yes	33189	S1;S2	cost;decreased;improved;increased;serum-free;significant	92	plain_text	76836	5	0	0	A serum-free media formulation for cultured meat production supports bovine satellite cell differentiation in the absence of serum starvation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-serum-free-media-formulation-for-cultured-meat-production-supports-bovine-sate/fulltext.txt
H008	R019	spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel	ready_for_operator_extraction	context	ready	yes	16620	S1;S2;S6;S8	bovine;cell;cells;muscle;myoblast;satellite	2	plain_text	56132	9	0	0	Spent media analysis suggests cultivated meat media will require species and cell type optimization	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel/fulltext.txt
H008	R019	spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel	ready_for_operator_extraction	medium	ready	yes	34492	S1;S3;S4;S6;S7;S8	basal;dmem;extract;fgf2;formulation;media;medium;serum;serum-free;supplement	18	plain_text	56132	9	0	0	Spent media analysis suggests cultivated meat media will require species and cell type optimization	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel/fulltext.txt
H008	R019	spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel	ready_for_operator_extraction	dose	ready	yes	11106	S3;S6	cell number;concentration;ng/ml;passage;proliferation	10	plain_text	56132	9	0	0	Spent media analysis suggests cultivated meat media will require species and cell type optimization	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel/fulltext.txt
H008	R019	spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel	ready_for_operator_extraction	endpoints	ready	yes	11106	S3;S6	cell counting;differentiation;fusion;proliferation	10	plain_text	56132	9	0	0	Spent media analysis suggests cultivated meat media will require species and cell type optimization	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel/fulltext.txt
H008	R019	spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel	ready_for_operator_extraction	findings	ready	yes	29643	S2;S3;S5	conclusion;cost;increased	11	plain_text	56132	9	0	0	Spent media analysis suggests cultivated meat media will require species and cell type optimization	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/spent-media-analysis-suggests-cultivated-meat-media-will-require-species-and-cel/fulltext.txt
H009	R020	development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga	ready_for_operator_extraction	context	ready	yes	23086	S4	bovine;cell;cells;muscle;myoblast;satellite	22	plain_text	57322	5	0	0	Development of serum-free and grain-derived-nutrient-free medium using microalga-derived nutrients and mammalian cell-secreted growth factors for sustainable cultured meat production	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga/fulltext.txt
H009	R020	development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga	ready_for_operator_extraction	medium	ready	yes	45606	S1;S3;S4	basal;conditioned;dmem;extract;formulation;hydrolysate;media;medium;serum;serum-free;supplement	41	plain_text	57322	5	0	0	Development of serum-free and grain-derived-nutrient-free medium using microalga-derived nutrients and mammalian cell-secreted growth factors for sustainable cultured meat production	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga/fulltext.txt
H009	R020	development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga	ready_for_operator_extraction	dose	ready	yes	45606	S1;S3;S4	cell number;concentration;dose;mg/ml;ng/ml;passage;proliferation;viability	41	plain_text	57322	5	0	0	Development of serum-free and grain-derived-nutrient-free medium using microalga-derived nutrients and mammalian cell-secreted growth factors for sustainable cultured meat production	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga/fulltext.txt
H009	R020	development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga	ready_for_operator_extraction	endpoints	ready	yes	45606	S1;S3;S4	cell counting;differentiation;myod;myog;myogenic;pax7;proliferation;viability	41	plain_text	57322	5	0	0	Development of serum-free and grain-derived-nutrient-free medium using microalga-derived nutrients and mammalian cell-secreted growth factors for sustainable cultured meat production	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga/fulltext.txt
H009	R020	development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga	ready_for_operator_extraction	findings	ready	yes	28526	S1;S2;S3	alternative;decreased;improved;increased;serum-free;significant	24	plain_text	57322	5	0	0	Development of serum-free and grain-derived-nutrient-free medium using microalga-derived nutrients and mammalian cell-secreted growth factors for sustainable cultured meat production	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/development-of-serum-free-and-grain-derived-nutrient-free-medium-using-microalga/fulltext.txt
H010	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	context	ready	yes	50729	S1;S4;S5;S6;S8;S11;S12	bovine;cell;cells;muscle;myoblast;satellite	52	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H010	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	medium	ready	yes	71268	S3;S4;S5;S6;S7;S8;S9;S11;S12	albumin;basal;dmem;extract;fgf2;formulation;media;medium;serum;serum-free;supplement	86	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H010	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	dose	ready	yes	24693	S7;S9	cell number;concentration;mg/ml;ng/ml;passage;proliferation;ug/ml	34	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H010	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	endpoints	ready	yes	24693	S7;S9	differentiation;fusion;myod;myog;myogenic;proliferation	34	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H010	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	findings	ready	yes	47253	S1;S7;S9;S10	cost;decreased;improved;increased;limitation;serum-free;significant	42	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H011	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	context	ready	yes	50729	S1;S4;S5;S6;S8;S11;S12	bovine;cell;cells;muscle;myoblast;satellite	52	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H011	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	medium	ready	yes	71268	S3;S4;S5;S6;S7;S8;S9;S11;S12	albumin;basal;dmem;extract;fgf2;formulation;media;medium;serum;serum-free;supplement	86	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H011	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	dose	ready	yes	24693	S7;S9	cell number;concentration;mg/ml;ng/ml;passage;proliferation;ug/ml	34	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H011	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	endpoints	ready	yes	24693	S7;S9	differentiation;fusion;myod;myog;myogenic;proliferation	34	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H011	R021	a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells	ready_for_operator_extraction	findings	ready	yes	47253	S1;S7;S9;S10	cost;decreased;improved;increased;limitation;serum-free;significant	42	plain_text	99610	13	0	0	A simple and robust serum-free media for the proliferation of muscle cells	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/a-simple-and-robust-serum-free-media-for-the-proliferation-of-muscle-cells/fulltext.txt
H012	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	context	ready	yes	30748	S2;S4	bovine;cell;cells;muscle;myoblast;satellite	23	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H012	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	medium	ready	yes	54625	S1;S2;S4	albumin;dmem;extract;fgf2;formulation;hydrolysate;media;medium;serum;serum-free;supplement	64	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H012	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	dose	ready	yes	52975	S1;S4	cell number;concentration;doubling;ng/ml;passage;proliferation;viability	57	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H012	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	endpoints	ready	yes	52975	S1;S4	cell counting;differentiation;doubling;fusion;myog;myogenic;pax7;proliferation;viability	57	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H012	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	findings	ready	yes	33724	S1;S3	alternative;conclusion;cost;improved;serum-free;significant	43	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
